

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 18:39:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   741     0061  2862               	nop2
   742     0062                     l994:
   743                           
   744                           ;newmain.c: 83:             if (selector == '1'){
   745     0062  3031               	movlw	49
   746     0063  1283               	bcf	3,5	;RP0=0, select bank0
   747     0064  1303               	bcf	3,6	;RP1=0, select bank0
   748     0065  063F               	xorwf	_selector,w
   749     0066  1D03               	btfss	3,2
   750     0067  2869               	goto	u411
   751     0068  286A               	goto	u410
   752     0069                     u411:
   753     0069  28C2               	goto	l1018
   754     006A                     u410:
   755     006A                     l996:
   756                           
   757                           ;newmain.c: 84:                 cadena("\n\r");
   758     006A  30AC               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
   759     006B  120A  118A  2294  120A  118A  	fcall	_cadena
   760                           
   761                           ;newmain.c: 85:                 cadena("Seleccionada lectura de potenciometro:\n\r");
   762     0070  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   763     0071  120A  118A  2294  120A  118A  	fcall	_cadena
   764     0076                     l998:
   765                           
   766                           ;newmain.c: 86:                 ADCON0bits.GO = 1;
   767     0076  1283               	bcf	3,5	;RP0=0, select bank0
   768     0077  1303               	bcf	3,6	;RP1=0, select bank0
   769     0078  149F               	bsf	31,1	;volatile
   770     0079                     l1000:
   771                           
   772                           ;newmain.c: 87:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   773     0079  300D               	movlw	13
   774     007A  1283               	bcf	3,5	;RP0=0, select bank0
   775     007B  1303               	bcf	3,6	;RP1=0, select bank0
   776     007C  00C8               	movwf	??_main+1
   777     007D  30FB               	movlw	251
   778     007E  00C7               	movwf	??_main
   779     007F                     u487:
   780     007F  0BC7               	decfsz	??_main,f
   781     0080  287F               	goto	u487
   782     0081  0BC8               	decfsz	??_main+1,f
   783     0082  287F               	goto	u487
   784     0083                     l1002:
   785                           
   786                           ;newmain.c: 88:                 TXREG = ascii[centena]+48;
   787     0083  1283               	bcf	3,5	;RP0=0, select bank0
   788     0084  1303               	bcf	3,6	;RP1=0, select bank0
   789     0085  083A               	movf	_centena,w
   790     0086  00C7               	movwf	??_main
   791     0087  0747               	addwf	??_main,w
   792     0088  3E20               	addlw	(low (_ascii| 0))& (0+255)
   793     0089  0084               	movwf	4
   794     008A  1383               	bcf	3,7	;select IRP bank0
   795     008B  0800               	movf	0,w
   796     008C  3E30               	addlw	48
   797     008D  0099               	movwf	25	;volatile
   798     008E                     l1004:
   799                           
   800                           ;newmain.c: 89:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   801     008E  300D               	movlw	13
   802     008F  1283               	bcf	3,5	;RP0=0, select bank0
   803     0090  1303               	bcf	3,6	;RP1=0, select bank0
   804     0091  00C8               	movwf	??_main+1
   805     0092  30FB               	movlw	251
   806     0093  00C7               	movwf	??_main
   807     0094                     u497:
   808     0094  0BC7               	decfsz	??_main,f
   809     0095  2894               	goto	u497
   810     0096  0BC8               	decfsz	??_main+1,f
   811     0097  2894               	goto	u497
   812     0098                     l1006:
   813                           
   814                           ;newmain.c: 90:                 TXREG = ascii[decena]+48;
   815     0098  1283               	bcf	3,5	;RP0=0, select bank0
   816     0099  1303               	bcf	3,6	;RP1=0, select bank0
   817     009A  0838               	movf	_decena,w
   818     009B  00C7               	movwf	??_main
   819     009C  0747               	addwf	??_main,w
   820     009D  3E20               	addlw	(low (_ascii| 0))& (0+255)
   821     009E  0084               	movwf	4
   822     009F  1383               	bcf	3,7	;select IRP bank0
   823     00A0  0800               	movf	0,w
   824     00A1  3E30               	addlw	48
   825     00A2  0099               	movwf	25	;volatile
   826     00A3                     l1008:
   827                           
   828                           ;newmain.c: 91:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   829     00A3  300D               	movlw	13
   830     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   831     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   832     00A6  00C8               	movwf	??_main+1
   833     00A7  30FB               	movlw	251
   834     00A8  00C7               	movwf	??_main
   835     00A9                     u507:
   836     00A9  0BC7               	decfsz	??_main,f
   837     00AA  28A9               	goto	u507
   838     00AB  0BC8               	decfsz	??_main+1,f
   839     00AC  28A9               	goto	u507
   840     00AD                     l1010:
   841                           
   842                           ;newmain.c: 92:                 TXREG = ascii[unidad]+48;
   843     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   844     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   845     00AF  0836               	movf	_unidad,w
   846     00B0  00C7               	movwf	??_main
   847     00B1  0747               	addwf	??_main,w
   848     00B2  3E20               	addlw	(low (_ascii| 0))& (0+255)
   849     00B3  0084               	movwf	4
   850     00B4  1383               	bcf	3,7	;select IRP bank0
   851     00B5  0800               	movf	0,w
   852     00B6  3E30               	addlw	48
   853     00B7  0099               	movwf	25	;volatile
   854     00B8                     l1012:
   855                           
   856                           ;newmain.c: 93:                 cadena("\n\r\n\r");
   857     00B8  30AA               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   858     00B9  120A  118A  2294  120A  118A  	fcall	_cadena
   859     00BE                     l1014:
   860                           
   861                           ;newmain.c: 94:                 bandera = 0;
   862     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   863     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   864     00C0  01C0               	clrf	_bandera
   865     00C1                     l1016:
   866                           
   867                           ;newmain.c: 95:                 selector = 0;
   868     00C1  01BF               	clrf	_selector
   869     00C2                     l1018:
   870                           
   871                           ;newmain.c: 99:             if (selector == '2'){
   872     00C2  3032               	movlw	50
   873     00C3  063F               	xorwf	_selector,w
   874     00C4  1D03               	btfss	3,2
   875     00C5  28C7               	goto	u421
   876     00C6  28C8               	goto	u420
   877     00C7                     u421:
   878     00C7  2900               	goto	l1040
   879     00C8                     u420:
   880     00C8                     l1020:
   881                           
   882                           ;newmain.c: 100:                 cadena("\n\r");
   883     00C8  30AC               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
   884     00C9  120A  118A  2294  120A  118A  	fcall	_cadena
   885                           
   886                           ;newmain.c: 101:                 cadena("Seleccionado enviar ASCII:\n\r");
   887     00CE  308D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   888     00CF  120A  118A  2294  120A  118A  	fcall	_cadena
   889                           
   890                           ;newmain.c: 102:                 cadena("\n\r");
   891     00D4  30AC               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
   892     00D5  120A  118A  2294  120A  118A  	fcall	_cadena
   893                           
   894                           ;newmain.c: 103:                 cadena("Ingrese caracter (solo un caracter)\n\r");
   895     00DA  3067               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   896     00DB  120A  118A  2294  120A  118A  	fcall	_cadena
   897                           
   898                           ;newmain.c: 104:                 cadena("\n\r");
   899     00E0  30AC               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
   900     00E1  120A  118A  2294  120A  118A  	fcall	_cadena
   901     00E6                     l1022:
   902                           
   903                           ;newmain.c: 105:                 flag = 1;
   904     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   905     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   906     00E8  01BE               	clrf	_flag
   907     00E9  0ABE               	incf	_flag,f
   908     00EA                     l1024:
   909                           
   910                           ;newmain.c: 106:                 PIR1bits.RCIF = 0;
   911     00EA  128C               	bcf	12,5	;volatile
   912                           
   913                           ;newmain.c: 107:                 while (flag == 1){
   914     00EB  28FB               	goto	l1038
   915     00EC                     l80:
   916                           
   917                           ;newmain.c: 108:                 if (PIR1bits.RCIF == 1 && RCREG != 0){
   918     00EC  1E8C               	btfss	12,5	;volatile
   919     00ED  28EF               	goto	u431
   920     00EE  28F0               	goto	u430
   921     00EF                     u431:
   922     00EF  28FB               	goto	l1038
   923     00F0                     u430:
   924     00F0                     l1026:
   925     00F0  081A               	movf	26,w	;volatile
   926     00F1  1903               	btfsc	3,2
   927     00F2  28F4               	goto	u441
   928     00F3  28F5               	goto	u440
   929     00F4                     u441:
   930     00F4  28FB               	goto	l1038
   931     00F5                     u440:
   932     00F5                     l1028:
   933                           
   934                           ;newmain.c: 109:                 PORTB = RCREG;
   935     00F5  081A               	movf	26,w	;volatile
   936     00F6  0086               	movwf	6	;volatile
   937     00F7                     l1030:
   938                           
   939                           ;newmain.c: 110:                 PIR1bits.RCIF = 0;
   940     00F7  128C               	bcf	12,5	;volatile
   941     00F8                     l1032:
   942                           
   943                           ;newmain.c: 111:                 flag = 0;
   944     00F8  01BE               	clrf	_flag
   945     00F9                     l1034:
   946                           
   947                           ;newmain.c: 112:                 bandera = 0;
   948     00F9  01C0               	clrf	_bandera
   949     00FA                     l1036:
   950                           
   951                           ;newmain.c: 113:                 selector = 0;}}}
   952     00FA  01BF               	clrf	_selector
   953     00FB                     l1038:
   954                           
   955                           ;newmain.c: 107:                 while (flag == 1){
   956     00FB  033E               	decf	_flag,w
   957     00FC  1903               	btfsc	3,2
   958     00FD  28FF               	goto	u451
   959     00FE  2900               	goto	u450
   960     00FF                     u451:
   961     00FF  28EC               	goto	l80
   962     0100                     u450:
   963     0100                     l1040:
   964                           
   965                           ;newmain.c: 76:         while (bandera == 1){
   966     0100  0340               	decf	_bandera,w
   967     0101  1903               	btfsc	3,2
   968     0102  2904               	goto	u461
   969     0103  2905               	goto	u460
   970     0104                     u461:
   971     0104  2850               	goto	l75
   972     0105                     u460:
   973     0105  2845               	goto	l986
   974     0106  120A  118A  280E   	ljmp	start
   975     0109                     __end_of_main:
   976                           
   977                           	psect	text1
   978     0312                     __ptext1:	
   979 ;; *************** function _setupUART *****************
   980 ;; Defined at:
   981 ;;		line 144 in file "newmain.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 2
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     0312                     _setupUART:	
  1010                           ;psect for function _setupUART
  1011                           
  1012     0312                     l890:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _setupUART: [wreg]
  1015                           
  1016                           
  1017                           ;newmain.c: 147:     SPBRG = 12;
  1018     0312  300C               	movlw	12
  1019     0313  1683               	bsf	3,5	;RP0=1, select bank1
  1020     0314  1303               	bcf	3,6	;RP1=0, select bank1
  1021     0315  0099               	movwf	25	;volatile
  1022     0316                     l892:
  1023                           
  1024                           ;newmain.c: 151:     TXSTAbits.SYNC = 0;
  1025     0316  1218               	bcf	24,4	;volatile
  1026     0317                     l894:
  1027                           
  1028                           ;newmain.c: 152:     RCSTAbits.SPEN = 1;
  1029     0317  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0318  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0319  1798               	bsf	24,7	;volatile
  1032     031A                     l896:
  1033                           
  1034                           ;newmain.c: 158:     TXSTAbits.TXEN = 1;
  1035     031A  1683               	bsf	3,5	;RP0=1, select bank1
  1036     031B  1303               	bcf	3,6	;RP1=0, select bank1
  1037     031C  1698               	bsf	24,5	;volatile
  1038     031D                     l898:
  1039                           
  1040                           ;newmain.c: 159:     PIR1bits.TXIF = 0;
  1041     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1042     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1043     031F  120C               	bcf	12,4	;volatile
  1044     0320                     l900:
  1045                           
  1046                           ;newmain.c: 160:     RCSTAbits.CREN = 1;
  1047     0320  1618               	bsf	24,4	;volatile
  1048     0321                     l92:
  1049     0321  0008               	return
  1050     0322                     __end_of_setupUART:
  1051                           
  1052                           	psect	text2
  1053     02B5                     __ptext2:	
  1054 ;; *************** function _setupADC *****************
  1055 ;; Defined at:
  1056 ;;		line 172 in file "newmain.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       2       0       0       0
  1073 ;;      Totals:         0       2       0       0       0
  1074 ;;Total ram usage:        2 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 2
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     02B5                     _setupADC:	
  1085                           ;psect for function _setupADC
  1086                           
  1087     02B5                     l902:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1090                           
  1091                           
  1092                           ;newmain.c: 174:     ADCON0bits.CHS = 0b0000;
  1093     02B5  30C3               	movlw	-61
  1094     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1095     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1096     02B8  059F               	andwf	31,f	;volatile
  1097     02B9                     l904:
  1098                           
  1099                           ;newmain.c: 178:     ADCON1bits.VCFG1 = 0;
  1100     02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1101     02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1102     02BB  129F               	bcf	31,5	;volatile
  1103     02BC                     l906:
  1104                           
  1105                           ;newmain.c: 179:     ADCON1bits.VCFG0 = 0;
  1106     02BC  121F               	bcf	31,4	;volatile
  1107                           
  1108                           ;newmain.c: 182:     ADCON0bits.ADCS = 0b10;
  1109     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1110     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1111     02BF  081F               	movf	31,w	;volatile
  1112     02C0  393F               	andlw	-193
  1113     02C1  3880               	iorlw	128
  1114     02C2  009F               	movwf	31	;volatile
  1115     02C3                     l908:
  1116                           
  1117                           ;newmain.c: 188:     ADCON1bits.ADFM = 0;
  1118     02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1119     02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1120     02C5  139F               	bcf	31,7	;volatile
  1121     02C6                     l910:
  1122                           
  1123                           ;newmain.c: 191:     ADCON0bits.ADON = 1;
  1124     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1125     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1126     02C8  141F               	bsf	31,0	;volatile
  1127     02C9                     l912:
  1128                           
  1129                           ;newmain.c: 192:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1130     02C9  3003               	movlw	3
  1131     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1132     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1133     02CC  00C6               	movwf	??_setupADC+1
  1134     02CD  3097               	movlw	151
  1135     02CE  00C5               	movwf	??_setupADC
  1136     02CF                     u517:
  1137     02CF  0BC5               	decfsz	??_setupADC,f
  1138     02D0  2ACF               	goto	u517
  1139     02D1  0BC6               	decfsz	??_setupADC+1,f
  1140     02D2  2ACF               	goto	u517
  1141     02D3                     l104:
  1142     02D3  0008               	return
  1143     02D4                     __end_of_setupADC:
  1144                           
  1145                           	psect	text3
  1146     02D4                     __ptext3:	
  1147 ;; *************** function _setup *****************
  1148 ;; Defined at:
  1149 ;;		line 122 in file "newmain.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 2
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177     02D4                     _setup:	
  1178                           ;psect for function _setup
  1179                           
  1180     02D4                     l870:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _setup: [wreg+status,2+status,0]
  1183                           
  1184                           
  1185                           ;newmain.c: 124:     ANSEL = 0b00000001;
  1186     02D4  3001               	movlw	1
  1187     02D5  1683               	bsf	3,5	;RP0=1, select bank3
  1188     02D6  1703               	bsf	3,6	;RP1=1, select bank3
  1189     02D7  0088               	movwf	8	;volatile
  1190     02D8                     l872:
  1191                           
  1192                           ;newmain.c: 125:     ANSELH = 0;
  1193     02D8  0189               	clrf	9	;volatile
  1194     02D9                     l874:
  1195                           
  1196                           ;newmain.c: 127:     TRISB = 0;
  1197     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1198     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1199     02DB  0186               	clrf	6	;volatile
  1200     02DC                     l876:
  1201                           
  1202                           ;newmain.c: 128:     PORTB = 0;
  1203     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1204     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1205     02DE  0186               	clrf	6	;volatile
  1206     02DF                     l878:
  1207                           
  1208                           ;newmain.c: 131:     OSCCONbits.IRCF = 0b111;
  1209     02DF  3070               	movlw	112
  1210     02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1211     02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1212     02E2  048F               	iorwf	15,f	;volatile
  1213     02E3                     l880:
  1214                           
  1215                           ;newmain.c: 132:     OSCCONbits.SCS = 1;
  1216     02E3  140F               	bsf	15,0	;volatile
  1217     02E4                     l882:
  1218                           
  1219                           ;newmain.c: 137:     PIE1bits.ADIE = 1;
  1220     02E4  170C               	bsf	12,6	;volatile
  1221     02E5                     l884:
  1222                           
  1223                           ;newmain.c: 138:     PIR1bits.ADIF = 0;
  1224     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1225     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1226     02E7  130C               	bcf	12,6	;volatile
  1227     02E8                     l886:
  1228                           
  1229                           ;newmain.c: 139:     INTCONbits.PEIE = 1;
  1230     02E8  170B               	bsf	11,6	;volatile
  1231     02E9                     l888:
  1232                           
  1233                           ;newmain.c: 140:     INTCONbits.GIE = 1;
  1234     02E9  178B               	bsf	11,7	;volatile
  1235     02EA                     l89:
  1236     02EA  0008               	return
  1237     02EB                     __end_of_setup:
  1238                           
  1239                           	psect	text4
  1240     0294                     __ptext4:	
  1241 ;; *************** function _cadena *****************
  1242 ;; Defined at:
  1243 ;;		line 164 in file "newmain.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  cursor          1    wreg     PTR unsigned char 
  1246 ;;		 -> STR_10(3), STR_9(38), STR_8(3), STR_7(29), 
  1247 ;;		 -> STR_6(3), STR_5(5), STR_4(41), STR_3(3), 
  1248 ;;		 -> STR_2(60), STR_1(60), 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  cursor          1    5[BANK0 ] PTR unsigned char 
  1251 ;;		 -> STR_10(3), STR_9(38), STR_8(3), STR_7(29), 
  1252 ;;		 -> STR_6(3), STR_5(5), STR_4(41), STR_3(3), 
  1253 ;;		 -> STR_2(60), STR_1(60), 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       1       0       0       0
  1265 ;;      Temps:          0       1       0       0       0
  1266 ;;      Totals:         0       2       0       0       0
  1267 ;;Total ram usage:        2 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 2
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     0294                     _cadena:	
  1278                           ;psect for function _cadena
  1279                           
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1283                           ;cadena@cursor stored from wreg
  1284     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0296  00C6               	movwf	cadena@cursor
  1287     0297                     l914:
  1288                           
  1289                           ;newmain.c: 165:     while (*cursor != '\0'){
  1290     0297  2AA8               	goto	l920
  1291     0298                     l97:
  1292     0298  1E0C               	btfss	12,4	;volatile
  1293     0299  2A9B               	goto	u241
  1294     029A  2A9C               	goto	u240
  1295     029B                     u241:
  1296     029B  2A98               	goto	l97
  1297     029C                     u240:
  1298     029C                     l916:
  1299                           
  1300                           ;newmain.c: 167:             TXREG = *cursor;
  1301     029C  0846               	movf	cadena@cursor,w
  1302     029D  0084               	movwf	4
  1303     029E  120A  118A  2109  120A  118A  	fcall	stringdir
  1304     02A3  0099               	movwf	25	;volatile
  1305     02A4                     l918:
  1306                           
  1307                           ;newmain.c: 168:             *cursor++;
  1308     02A4  3001               	movlw	1
  1309     02A5  00C5               	movwf	??_cadena
  1310     02A6  0845               	movf	??_cadena,w
  1311     02A7  07C6               	addwf	cadena@cursor,f
  1312     02A8                     l920:
  1313                           
  1314                           ;newmain.c: 165:     while (*cursor != '\0'){
  1315     02A8  0846               	movf	cadena@cursor,w
  1316     02A9  0084               	movwf	4
  1317     02AA  120A  118A  2109  120A  118A  	fcall	stringdir
  1318     02AF  3A00               	xorlw	0
  1319     02B0  1D03               	skipz
  1320     02B1  2AB3               	goto	u251
  1321     02B2  2AB4               	goto	u250
  1322     02B3                     u251:
  1323     02B3  2A98               	goto	l97
  1324     02B4                     u250:
  1325     02B4                     l101:
  1326     02B4  0008               	return
  1327     02B5                     __end_of_cadena:
  1328                           
  1329                           	psect	text5
  1330     01BD                     __ptext5:	
  1331 ;; *************** function _isr *****************
  1332 ;; Defined at:
  1333 ;;		line 45 in file "newmain.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       4       0       0       0
  1350 ;;      Totals:         0       4       0       0       0
  1351 ;;Total ram usage:        4 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		___lwdiv
  1356 ;;		___lwmod
  1357 ;; This function is called by:
  1358 ;;		Interrupt level 1
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362     01BD                     _isr:	
  1363                           ;psect for function _isr
  1364                           
  1365     01BD                     i1l970:
  1366                           
  1367                           ;newmain.c: 47:     if (PIR1bits.ADIF == 1){
  1368     01BD  1F0C               	btfss	12,6	;volatile
  1369     01BE  29C0               	goto	u39_21
  1370     01BF  29C1               	goto	u39_20
  1371     01C0                     u39_21:
  1372     01C0  2A0F               	goto	i1l68
  1373     01C1                     u39_20:
  1374     01C1                     i1l972:
  1375                           
  1376                           ;newmain.c: 48:         pot = ADRESH;
  1377     01C1  081E               	movf	30,w	;volatile
  1378     01C2  00C1               	movwf	??_isr
  1379     01C3  01C2               	clrf	??_isr+1
  1380     01C4  0841               	movf	??_isr,w
  1381     01C5  00B4               	movwf	_pot
  1382     01C6  0842               	movf	??_isr+1,w
  1383     01C7  00B5               	movwf	_pot+1
  1384     01C8                     i1l974:
  1385                           
  1386                           ;newmain.c: 49:         centena = (pot/100);
  1387     01C8  3064               	movlw	100
  1388     01C9  00F0               	movwf	___lwdiv@divisor
  1389     01CA  3000               	movlw	0
  1390     01CB  00F1               	movwf	___lwdiv@divisor+1
  1391     01CC  0835               	movf	_pot+1,w
  1392     01CD  00F3               	movwf	___lwdiv@dividend+1
  1393     01CE  0834               	movf	_pot,w
  1394     01CF  00F2               	movwf	___lwdiv@dividend
  1395     01D0  120A  118A  2216  120A  118A  	fcall	___lwdiv
  1396     01D5  0871               	movf	?___lwdiv+1,w
  1397     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1398     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1399     01D8  00BB               	movwf	_centena+1
  1400     01D9  0870               	movf	?___lwdiv,w
  1401     01DA  00BA               	movwf	_centena
  1402     01DB                     i1l976:
  1403                           
  1404                           ;newmain.c: 50:         decena = ((pot/10)%10);
  1405     01DB  300A               	movlw	10
