

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 16:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   778                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   779                           ;	Low Voltage Programming Enable bit
   780                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   781                           ;	In-Circuit Debugger Mode bit
   782                           ;	DEBUG = 0x1, unprogramme   783     2007                     	org	8199
   784     2007  20D4               	dw	8404
   785                           
   786                           ;Config register CONFIG2 @ 0x2008
   787                           ;	Brown-out Reset Selection bit
   788                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   789                           ;	Flash Program Memory Self Write Enable bits
   790                           ;	WRT = OFF, Write protection off
   791     2008                     	org	8200
   792     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 26
		 -> STR_1(CODE[26]), 


Critical Paths under _main in COMMON

    _main->_cadena

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      78
                                              4 COMMON     3     3      0
                             _cadena
                              _setup
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _cadena                                               2     2      0      78
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupUART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 16:16:18 2023

                      pc 0002                       l62 005D                       l54 0093  
                     l57 00A3                       l66 007B                       u50 0063  
                     u51 0062                       u60 007B                       u61 007A  
                     u70 0023                       u71 0022                       u87 002F  
                     fsr 0004                      l710 006F                      l704 005C  
                    l712 0013                      l706 0063                      l714 001D  
                    l708 006B                      l660 0086                      l716 0023  
                    l670 0092                      l662 008A                      l718 0029  
                    l664 008B                      l680 009F                      l672 0094  
                    l666 008E                      l658 007C                      l682 00A2  
                    l674 0098                      l668 0091                      l676 0099  
                    l678 009C                      _isr 00A4                      fsr0 0004  
                   ?_isr 0070                     STR_1 0041                     i1l42 00AC  
                   u3_20 00AA                     u3_21 00A9                     _data 0040  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l692 00A4                    i1l694 00AA                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _setup 007C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_data 0041             __end_of_main 003A                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _cadena 005B  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0094                  ??_setup 0072               __pmaintext 0013  
                ?_cadena 0070               __pintentry 0004               __stringtab 003A  
           cadena@cursor 0073                  __ptext1 0094                  __ptext2 007C  
                __ptext3 005B                  __ptext4 00A4     end_of_initialization 000F  
      __end_of_setupUART 00A4                _RCSTAbits 0018                _TXSTAbits 0098  
         __end_of_cadena 007C      start_initialization 000F              __end_of_isr 00B3  
               ??_cadena 0072                ___latbits 0002                __pstrings 003A  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _setupUART 0094              __stringbase 003F               ?_setupUART 0070  
     __end_of__stringtab 0040               _INTCONbits 000B                 intlevel1 0000  
              stringcode 003A               _OSCCONbits 008F              ??_setupUART 0072  
               stringdir 003A                 stringtab 003A  
